Symbol  ,Series  ,Date  ,Prev Close  ,Open Price  ,High Price  ,Low Price  ,Last Price  ,Close Price  ,Average Price ,Total Traded Quantity  ,Turnover ₹  ,No. of Trades  ,Deliverable Qty  ,% Dly Qt to Traded Qty  
INFY,EQ,20-Oct-2023,1433.65,1430,1438.5,1425.25,1428,1427.25,1430.32,3928622,5619191744,180553,2449173,62.34
INFY,EQ,23-Oct-2023,1427.25,1425.6,1432.35,1405.25,1409,1408.65,1417.66,2636516,3737681221.95,154127,1574405,59.72
INFY,EQ,25-Oct-2023,1408.65,1399,1402.55,1361.3,1372,1370.05,1377.15,6940777,9558470846.45,311500,4553720,65.61
INFY,EQ,26-Oct-2023,1370.05,1355.05,1374,1353.1,1360,1359.45,1362.57,6357656,8662778308.65,249756,3628009,57.07
INFY,EQ,27-Oct-2023,1359.45,1363.65,1385,1363.65,1381.05,1380.35,1379.97,4634358,6395268362.3,160477,3050496,65.82
INFY,EQ,30-Oct-2023,1380.35,1380.35,1380.35,1363.1,1379.9,1377.05,1374.57,2667696,3666930263.25,119502,1542504,57.82
INFY,EQ,31-Oct-2023,1377.05,1379.95,1381.15,1363,1370.25,1368.4,1368.99,3451595,4725210925.85,159180,2167399,62.79
INFY,EQ,01-Nov-2023,1368.4,1373.05,1377.45,1351.65,1354.8,1354.15,1361.99,3090672,4209455990.15,143436,2160789,69.91
INFY,EQ,02-Nov-2023,1354.15,1370,1376.3,1361.65,1372.5,1370.15,1368.74,3758060,5143812211.55,146001,1470397,39.13
INFY,EQ,03-Nov-2023,1370.15,1380.05,1392,1377.75,1388,1389.05,1386.28,3349045,4642717150.25,148758,1703832,50.88
INFY,EQ,06-Nov-2023,1389.05,1393.9,1407.25,1390.8,1404.05,1403.3,1397.26,2736381,3823436234.45,97586,1947084,71.16
INFY,EQ,07-Nov-2023,1403.3,1400,1405.9,1394.85,1404.5,1404.3,1401.76,2272209,3185082415.9,102779,1381718,60.81
INFY,EQ,08-Nov-2023,1404.3,1405,1405,1386.45,1390.5,1391,1397.84,3550635,4963220499.25,105192,2467126,69.48
INFY,EQ,09-Nov-2023,1391,1395.9,1397.5,1370.05,1377,1374.8,1380.21,5498051,7588483905.6,215986,2936461,53.41
INFY,EQ,10-Nov-2023,1374.8,1369.95,1373.15,1361,1370.4,1368.85,1366.16,2943649,4021487680.45,126698,1966148,66.79
INFY,EQ,12-Nov-2023,1368.85,1380.05,1389.1,1380.05,1389,1388.2,1386.21,572298,793325412.1,41383,314654,54.98
INFY,EQ,13-Nov-2023,1388.2,1379.85,1382.45,1370.85,1373.75,1373.55,1375.99,3462092,4763794426.75,153816,2516782,72.7
INFY,EQ,15-Nov-2023,1373.55,1399,1414,1393,1412,1410.5,1401.79,8551860,11987924650.6,213458,6723599,78.62
INFY,EQ,16-Nov-2023,1410.5,1416.1,1453.4,1410.6,1445,1444.9,1438.5,6673907,9600447548.95,205547,3202360,47.98
INFY,EQ,17-Nov-2023,1444.9,1441.05,1451,1435.05,1437.2,1437.55,1440.6,4901251,7060746836.6,155046,3097753,63.2
INFY,EQ,20-Nov-2023,1437.55,1442,1452,1433.65,1437.45,1436.6,1439.72,3584210,5160251818.8,160690,2593529,72.36
INFY,EQ,21-Nov-2023,1436.6,1442,1450,1436.75,1439.4,1439,1441.14,3793135,5466431358.05,137793,2781972,73.34
INFY,EQ,22-Nov-2023,1439,1436.2,1458.95,1436.2,1457.3,1457.8,1448.39,3108786,4502747300.2,112434,2120633,68.21
